trip_id,arrival_time,departure_time,stop_id,stop_sequence
14113,15:17:00,15:17:00,57257001,17
14113,15:18:00,15:18:00,57256001,18
14113,15:19:00,15:19:00,51186008,19
42212,10:31:00,10:31:00,52136003,28
42212,10:32:00,10:32:00,52102004,29
42212,10:35:00,10:35:00,52035003,31
34934,12:26:00,12:26:00,50740024,19
34934,12:25:00,12:25:00,50828023,18
34934,12:07:00,12:07:00,57872003,6
70956,11:06:00,11:06:00,50886015,5
70956,11:12:00,11:12:00,50725016,10
70956,11:12:00,11:12:00,50703015,11
34835,08:03:00,08:03:00,50740024,19
34835,08:02:00,08:02:00,50828023,18
34835,07:44:00,07:44:00,57872003,6
38698,18:46:00,18:46:00,51808003,51
38698,18:45:00,18:45:00,51779004,50
38698,18:44:00,18:44:00,51687004,49
35648,08:38:00,08:38:00,51004010,36
35648,08:36:00,08:36:00,50989012,34
35648,08:34:00,08:34:00,50940009,32
70573,18:28:00,18:28:00,50548009,3
70573,18:29:00,18:29:00,57111001,4
70573,18:35:00,18:35:00,50487018,10
58348,18:42:00,18:42:00,51698006,7
58348,19:20:00,19:20:00,52208003,29
58348,19:12:00,19:12:00,52246003,25
53588,05:12:00,05:12:00,51243009,11
53588,05:03:00,05:03:00,50837015,2
53588,05:04:00,05:04:00,57446001,3
29690,20:09:00,20:09:00,51996005,56
29690,20:06:00,20:06:00,57866001,53
29690,20:08:00,20:08:00,51924003,55
6232,16:14:00,16:14:00,52269003,6
6232,16:13:00,16:13:00,52336003,5
6232,16:12:00,16:12:00,52404007,4
14500,10:25:00,10:25:00,51760006,22
14500,10:12:00,10:12:00,53660002,14
14500,10:13:00,10:13:00,53649001,15
34934,12:28:00,12:28:00,50645017,20
34934,12:29:00,12:29:00,53752011,21
34934,12:12:00,12:12:00,56662003,9
42212,10:37:00,10:37:00,52077002,32
42212,10:39:00,10:39:00,51981002,33
42212,10:34:00,10:34:00,52065006,30
38565,20:15:00,20:15:00,53576003,11
38565,20:12:00,20:12:00,53261001,9
38565,20:03:00,20:03:00,54003002,3
38698,18:42:00,18:42:00,51552010,48
38698,18:41:00,18:41:00,51444005,47
38698,18:39:00,18:39:00,51338007,46
35648,08:31:00,08:31:00,50869013,30
35648,08:35:00,08:35:00,50982016,33
35648,08:33:00,08:33:00,50903011,31
38530,04:45:00,04:45:00,50505017,12
38530,04:39:00,04:39:00,50397018,5
38530,04:36:00,04:36:00,50363024,2
34835,08:05:00,08:05:00,50645017,20
34835,08:06:00,08:06:00,53752011,21
34835,07:49:00,07:49:00,56662003,9
14113,15:29:00,15:29:00,50822017,26
14113,15:32:00,15:32:00,50847017,28
14113,15:21:00,15:21:00,51108007,20
70956,11:09:00,11:09:00,52307006,7
70956,11:07:00,11:07:00,57796001,6
70956,11:05:00,11:05:00,50985011,4
70573,18:37:00,18:37:00,50444017,12
70573,18:35:00,18:35:00,50469009,11
70573,18:38:00,18:38:00,54657001,14
58348,19:16:00,19:16:00,52257005,27
58348,19:21:00,19:21:00,52171002,30
58348,19:14:00,19:14:00,52280003,26
6232,16:11:00,16:11:00,52483004,3
6232,16:10:00,16:10:00,54757002,2
6232,16:19:00,16:19:00,52244004,11
29690,20:07:00,20:07:00,51923004,54
29690,20:00:00,20:00:00,51734008,48
29690,19:52:00,19:52:00,51315006,43
53588,05:04:00,05:04:00,50870017,4
53588,05:06:00,05:06:00,50940009,5
53588,05:07:00,05:07:00,50982016,6
14500,10:14:00,10:14:00,57459001,16
14500,10:16:00,10:16:00,53634001,17
14500,10:18:00,10:18:00,51641006,18
42212,10:30:00,10:30:00,52173004,27
42212,10:16:00,10:16:00,51796008,18
42212,10:24:00,10:24:00,54565002,24
34934,12:06:00,12:06:00,57871004,5
34934,12:09:00,12:09:00,52146006,7
34934,12:23:00,12:23:00,50980017,17
35648,08:30:00,08:30:00,50829018,29
35648,08:37:00,08:37:00,51000007,35
35648,08:30:00,08:30:00,50806016,28
38530,04:38:00,04:38:00,50386019,4
38530,04:42:00,04:42:00,50429009,9
38530,04:40:00,04:40:00,50407018,6
14113,15:25:00,15:25:00,50929015,21
14113,15:28:00,15:28:00,50832014,25
14113,15:33:00,15:33:00,50821013,30
34835,07:43:00,07:43:00,57871004,5
34835,07:46:00,07:46:00,52146006,7
34835,08:00:00,08:00:00,50980017,17
38565,20:02:00,20:02:00,54010001,2
38565,20:08:00,20:08:00,53258001,5
38565,20:11:00,20:11:00,53259001,8
38698,18:38:00,18:38:00,51281010,45
38698,17:31:00,17:31:00,52480004,8
38698,17:34:00,17:34:00,52424002,9
70956,11:03:00,11:03:00,51131006,2
70956,11:11:00,11:11:00,50805012,9
70956,11:03:00,11:03:00,51069009,3
70573,18:33:00,18:33:00,53800001,9
70573,18:37:00,18:37:00,50425024,13
70573,18:27:00,18:27:00,50573012,2
6232,16:20:00,16:20:00,52236003,12
6232,16:21:00,16:21:00,52199002,13
6232,16:17:00,16:17:00,52210003,9
58348,19:24:00,19:24:00,52215003,32
58348,19:23:00,19:23:00,52169002,31
58348,19:17:00,19:17:00,52239003,28
57642,14:13:00,14:13:00,50928011,5
57642,14:11:00,14:11:00,50829018,3
57642,14:10:00,14:10:00,50806016,2
71643,13:59:00,13:59:00,52379003,11
71643,13:56:00,13:56:00,52335003,9
71643,14:02:00,14:02:00,52423003,13
29690,19:58:00,19:58:00,51603008,46
29690,19:54:00,19:54:00,51420009,44
29690,19:56:00,19:56:00,57190001,45
24016,08:48:00,08:48:00,52661003,13
24016,08:50:00,08:50:00,52717001,14
24016,09:01:00,09:01:00,52895001,23
6236,18:58:00,18:58:00,52269003,6
6236,18:57:00,18:57:00,52336003,5
6236,18:56:00,18:56:00,52404007,4
6232,16:24:00,16:24:00,52083002,17
6232,16:22:00,16:22:00,52155002,14
6232,16:28:00,16:28:00,52191003,21
5551,12:18:00,12:18:00,52259003,15
5551,12:20:00,12:20:00,52253003,16
5551,12:07:00,12:07:00,53842001,7
34835,07:53:00,07:53:00,51856009,12
34835,07:47:00,07:47:00,56663007,8
34835,07:59:00,07:59:00,51150012,16
14113,15:29:00,15:29:00,56966001,27
14113,15:26:00,15:26:00,50913011,22
14113,15:27:00,15:27:00,50854010,24
6232,16:28:00,16:28:00,52198005,22
6232,16:15:00,16:15:00,52225004,7
6232,16:16:00,16:16:00,52144002,8
38698,17:37:00,17:37:00,52266003,10
38698,17:39:00,17:39:00,52228003,11
38698,17:41:00,17:41:00,52127002,12
24016,08:57:00,08:57:00,52883001,20
24016,08:56:00,08:56:00,52861001,19
24016,08:54:00,08:54:00,56992001,18
35648,08:29:00,08:29:00,50803015,27
35648,08:21:00,08:21:00,51158007,19
35648,08:47:00,08:47:00,57790001,43
65366,23:51:00,23:51:00,50616024,26
65366,23:58:00,23:58:00,50490015,35
65366,24:00:00,24:00:00,50454009,36
58348,18:32:00,18:32:00,54596002,1
58616,17:20:00,17:20:00,51728005,13
58616,17:23:00,17:23:00,51913003,15
61082,10:40:00,10:40:00,51331006,28
61082,10:41:00,10:41:00,51433007,29
61082,10:42:00,10:42:00,51535008,30
53588,05:08:00,05:08:00,50996008,7
53588,05:09:00,05:09:00,51060010,8
53588,05:10:00,05:10:00,51175006,9
24016,08:52:00,08:52:00,52785001,16
24016,09:01:00,09:01:00,52880001,22
24016,08:53:00,08:53:00,52822002,17
53588,05:11:00,05:11:00,51236005,10
53588,05:29:00,05:29:00,52221003,29
53588,05:22:00,05:22:00,57880002,22
5551,12:03:00,12:03:00,52724002,4
5551,12:06:00,12:06:00,52612003,6
5551,12:02:00,12:02:00,52740001,3
53588,05:23:00,05:23:00,51912003,23
53588,05:24:00,05:24:00,52002004,24
53588,05:25:00,05:25:00,52058003,25
70573,18:30:00,18:30:00,50538017,6
70573,18:31:00,18:31:00,50528014,7
70573,18:30:00,18:30:00,50544011,5
29690,19:59:00,19:59:00,51662008,47
29690,19:02:00,19:02:00,50321024,2
29690,19:05:00,19:05:00,56739001,5
29592,12:08:00,12:08:00,50326034,3
29592,12:09:00,12:09:00,50331023,4
29592,12:10:00,12:10:00,56739001,5
65366,23:57:00,23:57:00,50521015,32
65366,23:58:00,23:58:00,50507015,34
65366,24:01:00,24:01:00,50463022,38
42212,10:25:00,10:25:00,52950002,25
42212,10:21:00,10:21:00,52394004,21
42212,10:23:00,10:23:00,54567002,23
61082,10:44:00,10:44:00,51611005,31
61082,10:44:00,10:44:00,51669007,32
61082,10:45:00,10:45:00,51728005,33
71643,13:57:00,13:57:00,52356003,10
71643,14:00:00,14:00:00,52399003,12
71643,14:03:00,14:03:00,52449003,14
70956,11:10:00,11:10:00,50790008,8
70956,11:13:00,11:13:00,50681013,12
70956,11:15:00,11:15:00,57069001,13
38698,17:43:00,17:43:00,52024003,13
38698,17:44:00,17:44:00,56681001,14
38698,17:45:00,17:45:00,51863005,15
34835,07:56:00,07:56:00,51445010,14
34835,07:38:00,07:38:00,57866005,2
34835,07:40:00,07:40:00,57869007,3
6232,16:24:00,16:24:00,52085002,16
6232,16:26:00,16:26:00,52122003,18
6232,16:26:00,16:26:00,50733010,19
70573,18:33:00,18:33:00,53799001,8
70573,18:40:00,18:40:00,57348001,15
70573,18:44:00,18:44:00,57122001,19
61082,10:47:00,10:47:00,51800004,34
61082,10:48:00,10:48:00,57880002,35
61082,10:49:00,10:49:00,51912003,36
38565,20:10:00,20:10:00,53976001,7
38565,20:09:00,20:09:00,53267001,6
38565,20:04:00,20:04:00,53996001,4
65366,24:01:00,24:01:00,50451016,37
65366,24:04:00,24:04:00,57367001,41
65366,23:55:00,23:55:00,57111001,30
24016,08:51:00,08:51:00,52751001,15
24016,08:58:00,08:58:00,51978003,21
24016,08:32:00,08:32:00,57364001,1
42212,10:18:00,10:18:00,52509005,19
42212,10:19:00,10:19:00,52423002,20
42212,10:14:00,10:14:00,52558004,17
29592,12:07:00,12:07:00,50321024,2
29592,12:12:00,12:12:00,50363024,6
29592,13:16:00,13:16:00,51923004,54
35648,08:46:00,08:46:00,50821013,42
35648,08:44:00,08:44:00,50842012,39
35648,08:40:00,08:40:00,50937013,37
34934,12:16:00,12:16:00,51856009,12
34934,12:10:00,12:10:00,56663007,8
34934,12:22:00,12:22:00,51150012,16
65366,23:57:00,23:57:00,50514012,33
65366,23:52:00,23:52:00,56676001,27
65366,23:56:00,23:56:00,50544011,31
58616,17:26:00,17:26:00,52004002,17
58616,17:18:00,17:18:00,51611005,11
58616,17:30:00,17:30:00,57878002,19
14113,15:26:00,15:26:00,50902015,23
14113,15:32:00,15:32:00,50836009,29
14113,15:14:00,15:14:00,51381012,16
42212,10:27:00,10:27:00,52234004,26
42212,10:21:00,10:21:00,54569003,22
42212,10:41:00,10:41:00,57787001,34
6232,16:30:00,16:30:00,52107002,23
6232,16:18:00,16:18:00,52233003,10
6232,16:23:00,16:23:00,52129003,15
34934,12:19:00,12:19:00,51445010,14
34934,12:01:00,12:01:00,57866005,2
34934,12:03:00,12:03:00,57869007,3
65366,24:03:00,24:03:00,50495014,40
65366,24:03:00,24:03:00,50464018,39
65366,23:52:00,23:52:00,50573012,28
35648,08:42:00,08:42:00,50882013,38
35648,08:44:00,08:44:00,50817014,40
35648,08:45:00,08:45:00,50812015,41
5551,12:01:00,12:01:00,52770002,2
5551,12:05:00,12:05:00,52663004,5
5551,12:08:00,12:08:00,52508002,8
14113,15:12:00,15:12:00,51250006,14
14113,15:03:00,15:03:00,51043011,6
14113,15:11:00,15:11:00,51134007,13
38565,20:14:00,20:14:00,53270001,10
38565,20:19:00,20:19:00,53940001,17
38565,20:15:00,20:15:00,53975001,12
65366,23:54:00,23:54:00,50548009,29
65366,23:50:00,23:50:00,50637017,25
65366,23:49:00,23:49:00,50659016,24
29690,19:04:00,19:04:00,50331023,4
29690,19:03:00,19:03:00,50326034,3
29690,19:07:00,19:07:00,50363024,6
35648,08:06:00,08:06:00,51928003,4
35648,08:09:00,08:09:00,51788005,8
35648,08:11:00,08:11:00,51760006,10
38698,17:47:00,17:47:00,51812006,16
38698,18:03:00,18:03:00,51409009,24
38698,18:01:00,18:01:00,51449006,23
6232,16:27:00,16:27:00,56995001,20
6232,16:31:00,16:31:00,52132003,24
6232,16:49:00,16:49:00,52138002,34
58616,17:18:00,17:18:00,51669007,12
58616,17:32:00,17:32:00,51851006,20
58616,17:25:00,17:25:00,51977003,16
34835,07:41:00,07:41:00,52025008,4
