1027,1029,353,0
1418,2017,206,0
2141,2143,376,1
3127,1446,67,2
2185,2183,49,1
595,596,1404,1
1972,669,186,0
152,2568,730,0
303,304,455,1
1438,1439,88,0
1398,1400,70,1
1955,1754,747,1
548,546,604,0
4038,4039,124,0
254,253,1511,1
2582,2892,297,0
2409,2407,357,0
2834,2832,340,1
577,2515,238,2
675,677,186,1
4083,4012,42,2
3286,2090,733,1
1090,1092,243,1
689,687,182,0
3109,3165,60,0
586,584,1520,1
491,505,349,1
2430,1365,182,1
3005,2819,4,0
494,1173,582,1
6009,6073,60,2
1491,995,209,0
1973,1969,543,0
3238,3234,767,2
1728,1126,368,1
3096,3094,233,1
3260,3262,321,1
4027,211,154,2
772,774,1610,1
1365,909,96,1
484,482,861,1
2549,2547,359,0
1264,1266,293,1
803,1370,733,1
379,427,442,1
2452,2460,664,0
1250,1249,277,0
703,3179,175,0
2317,1312,573,1
3303,3422,477,0
1809,1811,879,1
2030,2028,206,0
2283,3424,228,1
1900,1934,406,1
1642,1411,79,5
2353,2351,513,1
2242,2240,358,1
806,808,536,0
1083,283,871,1
178,176,491,1
1144,458,560,1
405,2306,712,1
718,716,916,1
2143,2425,376,1
2265,88,9,6
4083,10131,6,0
608,2464,465,1
2889,2887,293,1
3,12,33,1
2983,655,10,0
2968,2970,763,0
42,40,18,2
3436,2389,380,0
3185,366,486,1
1210,1212,356,1
4123,4109,160,2
5072,3383,280,1
258,260,1665,1
1478,1407,1,1
1757,2310,228,1
2529,1294,368,1
4109,1411,160,3
486,1289,330,1
791,789,881,1
3373,3519,522,1
1199,1195,663,1
1315,1351,122,0
874,872,858,1
1860,1858,620,1
400,424,714,0
27,29,593,2
234,240,6,3
2638,2639,184,1
3083,1150,288,1
1440,1441,185,1
588,1012,9,26
2231,2229,139,1
6022,6023,162,1
655,657,828,0
2457,2669,241,0
2733,2735,259,1
183,185,884,1
657,650,828,1
366,364,1025,0
1306,1304,666,1
1898,1077,406,0
252,255,1525,1
864,860,449,1
1985,1987,560,1
10365,1369,6,12
2415,2417,751,0
433,344,342,1
259,13459,245,1
2059,2063,407,1
1769,1770,775,0
348,3201,75,2
1217,3185,486,1
2162,2164,456,1
2936,2937,318,0
1263,1261,298,1
980,2796,288,1
2084,2285,731,1
852,966,527,0
877,2392,441,0
798,800,876,1
3332,2678,325,0
313,319,6,3
2599,2628,241,0
415,414,486,1
1862,13264,37,1
578,576,1591,0
656,975,9,1
789,787,881,1
1625,1626,70,1
2431,2474,4,0
903,905,421,1
231,3216,6,2
2156,2260,120,2
24033,2940,29,0
3194,23529,231,0
1663,315,366,0
757,763,172,1
1233,1043,284,1
2139,2137,375,1
3178,1936,216,0
2532,2530,733,1
2805,2807,228,1
908,885,290,0
27,467,1675,3
1910,1908,294,1
76,75,486,1
2166,2168,456,1
2269,2160,5,2
35,913,344,2
641,2638,184,0
57,58,999,1
919,5101,5,1
3132,276,226,1
3333,3284,286,2
206,767,876,2
1046,1044,715,0
785,783,1288,1
